70,-96,25
70,-96,26
71,-96,24
71,-96,24
72,-95,23
73,-95,22
73,-95,21
74,-95,20
75,-94,19
75,-94,18
75,-94,18
76,-93,17
77,-93,16
77,-93,15
78,-92,14
79,-92,13
79,-92,12
80,-91,11
80,-91,10
81,-90,9
81,-90,8
82,-90,7
83,-89,6
83,-89,6
83,-89,5
84,-88,4
84,-88,3
85,-87,2
85,-87,1
86,-86,0
86,-86,0
87,-85,-1
87,-85,-2
87,-85,-2
88,-84,-3
88,-84,-4
89,-83,-5
89,-83,-6
90,-82,-7
90,-82,-8
90,-82,-8
90,-81,-9
91,-80,-10
91,-80,-11
91,-80,-11
92,-79,-12
92,-79,-13
92,-78,-14
93,-77,-15
93,-77,-15
93,-77,-16
93,-77,-16
93,-76,-17
94,-75,-18
94,-75,-19
94,-75,-19
94,-74,-20
95,-74,-21
95,-73,-21
95,-73,-22
95,-72,-23
95,-72,-23
96,-71,-24
96,-71,-24
96,-71,-25
96,-70,-26
96,-69,-27
96,-69,-27
97,-68,-28
97,-68,-28
97,-68,-28
97,-67,-30
97,-67,-30
97,-66,-30
97,-66,-31
98,-66,-32
98,-65,-32
98,-65,-33
98,-64,-33
98,-64,-34
98,-63,-34
98,-63,-35
98,-62,-35
98,-62,-36
98,-62,-36
99,-61,-37
99,-60,-38
99,-60,-38
99,-59,-39
99,-59,-39
99,-59,-40
99,-58,-40
99,-58,-41
99,-57,-42
99,-57,-42
99,-56,-43
99,-55,-43
99,-55,-43
99,-55,-44
99,-54,-44
99,-54,-45
99,-53,-45
99,-53,-46
99,-52,-47
99,-52,-47
99,-51,-48
99,-50,-49
99,-50,-49
99,-50,-49
99,-49,-50
99,-49,-50
99,-48,-51
99,-48,-51
99,-47,-52
99,-47,-52
99,-47,-52
99,-46,-53
99,-45,-54
99,-45,-54
99,-44,-55
99,-43,-55
99,-43,-56
99,-42,-56
99,-41,-57
99,-41,-57
99,-40,-58
99,-40,-59
99,-39,-59
99,-39,-60
99,-38,-60
99,-37,-61
98,-36,-62
98,-36,-62
98,-36,-62
98,-34,-63
98,-34,-64
98,-33,-64
98,-32,-65
98,-32,-65
97,-31,-66
97,-30,-67
97,-29,-67
97,-28,-68
97,-28,-68
97,-27,-69
96,-26,-69
96,-26,-70
96,-24,-71
96,-24,-71
95,-23,-72
95,-23,-72
95,-21,-73
95,-21,-74
94,-19,-74
94,-19,-75
94,-18,-75
94,-17,-76
93,-17,-76
93,-16,-77
93,-15,-77
92,-14,-78
92,-13,-79
92,-12,-79
91,-11,-80
91,-10,-80
91,-10,-81
90,-9,-81
90,-8,-82
89,-7,-82
89,-6,-83
89,-5,-83
88,-4,-84
88,-4,-84
88,-3,-84
87,-2,-85
87,-1,-85
86,0,-86
86,0,-86
86,1,-87
85,1,-87
85,2,-87
84,3,-88
84,4,-88
83,5,-89
83,6,-89
83,6,-89
82,7,-90
82,8,-90
81,8,-90
81,9,-91
80,10,-91
80,11,-91
79,12,-92
79,12,-92
78,13,-92
78,14,-92
78,14,-93
77,15,-93
77,16,-93
77,16,-93
76,17,-94
75,18,-94
75,19,-94
74,19,-94
74,20,-94
74,20,-95
73,21,-95
73,22,-95
73,22,-95
72,23,-95
72,24,-96
71,24,-96
70,25,-96
70,26,-96
70,26,-96
70,26,-96
69,27,-97
68,28,-97
68,28,-97
67,29,-97
67,29,-97
67,30,-97
66,31,-97
66,31,-97
65,32,-98
65,32,-98
64,33,-98
64,33,-98
64,34,-98
63,35,-98
63,35,-98
62,35,-98
62,36,-98
61,37,-98
61,37,-99
61,37,-99
60,38,-99
60,39,-99
59,39,-99
58,40,-99
58,41,-99
58,41,-99
57,41,-99
57,42,-99
56,42,-99
56,43,-99
55,44,-99
55,44,-99
54,45,-99
54,45,-99
53,46,-99
53,46,-99
52,47,-99
52,47,-99
51,48,-99
51,48,-99
50,49,-99
50,49,-99
49,50,-99
48,51,-99
48,51,-99
47,52,-99
47,52,-99
46,53,-99
46,53,-99
45,54,-99
45,54,-99
44,55,-99
43,56,-99
43,56,-99
42,57,-99
41,58,-99
41,58,-99
40,58,-99
47,52,-99
39,59,-99
38,60,-99
37,61,-99
37,61,-99
36,61,-98
35,62,-98
35,63,-98
34,64,-98
34,64,-98
33,65,-98
32,65,-98
31,66,-97
30,67,-97
29,68,-97
29,68,-97
28,68,-97
27,69,-97
26,70,-96
25,70,-96
24,71,-96
23,72,-95
22,73,-95
21,73,-95
21,73,-95
19,75,-94
19,75,-94
18,75,-94
17,76,-94
16,77,-93
15,77,-93
14,78,-92
13,78,-92
12,79,-92
11,80,-91
10,80,-91
9,81,-91
8,81,-90
7,82,-90
6,83,-89
5,83,-89
4,84,-88
3,84,-88
2,85,-87
1,85,-87
0,86,-86
0,86,-86
0,86,-86
-1,87,-85
-2,87,-85
-3,88,-84
-4,88,-84
-4,88,-84
-6,89,-83
-6,89,-83
-7,90,-82
-8,90,-82
-9,90,-81
-10,91,-81
-10,91,-80
-12,92,-79
-12,92,-79
-13,92,-79
-14,92,-78
-14,92,-78
-15,93,-77
-16,93,-77
-16,93,-77
-17,93,-76
-18,94,-76
-19,94,-75
-20,94,-74
-20,94,-74
-21,95,-74
-21,95,-73
-22,95,-73
-23,95,-72
-23,95,-72
-23,96,-72
-25,96,-71
-25,96,-71
-25,96,-70
-26,96,-70
-27,96,-69
-27,97,-69
-28,97,-69
-28,97,-68
-29,97,-67
-30,97,-67
-30,97,-66
-31,97,-66
-31,98,-66
-32,98,-65
-33,98,-65
-33,98,-64
-34,98,-63
-34,98,-63
-35,98,-63
-35,98,-63
-36,98,-62
-36,98,-62
-37,98,-61
-38,99,-60
-38,99,-60
-39,99,-60
-39,99,-59
-40,99,-59
-40,99,-58
-40,99,-58
-41,99,-57
-42,99,-57
-42,99,-56
-43,99,-56
-43,99,-55
-44,99,-55
-44,99,-54
-45,99,-54
-45,99,-54
-46,99,-53
-46,99,-53
-47,99,-52
-48,99,-51
-48,99,-51
-49,99,-50
-49,99,-50
-49,99,-50
-50,99,-49
-50,99,-49
-51,99,-48
-51,99,-48
-52,99,-47
-52,99,-47
-53,99,-46
-54,99,-45
-54,99,-45
-54,99,-44
-55,99,-43
-55,99,-43
-56,99,-43
-56,99,-43
-57,99,-41
-57,99,-41
-58,99,-41
-59,99,-40
-59,99,-39
-59,99,-39
-60,99,-38
-61,99,-38
-61,99,-37
-62,98,-36
-53,99,-46
-63,98,-35
-63,98,-34
-64,98,-34
-64,98,-33
-65,98,-32
-65,98,-32
-66,98,-31
-66,97,-30
-67,97,-30
-67,97,-30
-68,97,-28
-69,97,-28
-69,96,-26
-69,96,-27
-70,96,-26
-71,96,-25
-71,96,-24
-71,96,-24
-72,95,-23
-73,95,-22
-74,95,-21
-73,95,-21
-74,94,-20
-75,94,-19
-75,94,-18
-76,94,-17
-76,93,-17
-77,93,-16
-77,93,-15
-78,92,-14
-78,92,-13
-79,92,-13
-79,92,-12
-80,91,-11
-80,91,-10
-81,91,-10
-81,90,-9
-82,90,-8
-82,90,-7
-83,89,-6
-83,89,-5
-84,88,-4
-84,88,-4
-84,88,-3
-85,87,-2
-85,87,-1
-85,87,-1
-86,86,0
-86,86,0
-87,85,1
-87,85,2
-87,85,2
-88,84,3
-88,84,4
-88,84,4
-89,83,5
-89,83,6
-90,82,7
-90,82,7
-90,81,8
-90,81,9
-91,81,9
-91,80,10
-91,80,11
-92,79,12
-92,79,12
-92,79,13
-92,78,14
-92,78,14
-93,77,15
-93,77,15
-93,77,16
-93,76,17
-94,76,18
-94,75,18
-94,75,19
-94,75,19
-95,74,20
-95,74,20
-95,73,21
-95,73,22
-95,73,22
-95,72,23
-96,72,24
-96,71,24
-96,71,25
-96,70,25
-96,70,26
-96,69,27
-97,69,27
-97,68,28
-97,68,28
-97,68,29
-97,67,29
-97,67,30
-97,66,31
-97,66,31
-98,65,32
-98,65,32
-98,65,32
-98,64,33
-98,64,34
-98,63,34
-98,63,35
-98,62,35
-98,62,36
-98,61,37
-99,61,37
-99,61,37
-99,60,38
-99,60,39
-99,59,39
-99,59,40
-99,58,40
-99,58,41
-99,57,42
-99,57,42
-99,56,42
-99,56,43
-99,55,44
-99,55,44
-99,54,45
-99,54,45
-99,53,46
-99,53,46
-99,53,46
-99,52,47
-99,52,47
-99,51,48
-99,50,49
-99,50,49
-99,49,50
-99,49,50
-99,48,51
-99,48,51
-99,47,52
-99,47,52
-99,46,53
-99,46,53
-99,45,54
-99,45,54
-99,44,55
-99,43,56
-99,43,56
-99,42,57
-99,41,57
-99,41,58
-99,40,58
-99,39,59
-99,39,59
-99,38,60
-99,38,60
-99,37,61
-98,36,62
-98,36,62
-98,35,62
-98,34,64
-98,34,64
-98,32,65
-98,32,65
-98,32,65
-97,30,67
-97,29,67
-97,29,67
-97,28,68
-97,27,69
-96,26,70
-96,26,70
-96,24,71
-96,24,71
-96,24,71
-95,22,72
-95,22,73
-95,20,74
-95,20,74
-94,18,75
-94,18,75
-93,17,76
-93,16,77
-93,15,78
-93,14,78
-92,13,78
-92,13,79
-91,11,80
-91,11,80
-91,9,81
-90,9,81
-90,7,82
-89,7,82
-89,6,83
-89,5,83
-88,4,84
-88,3,85
-87,2,85
-87,1,85
-87,1,86
-86,0,86
-86,0,87
-85,-2,87
-85,-2,88
-84,-4,88
-84,-4,88
-83,-5,89
-83,-6,89
-82,-6,89
-82,-8,90
-81,-8,90
-81,-10,91
-80,-10,91
-80,-10,91
-79,-12,92
-79,-12,92
-78,-14,92
-78,-14,92
-78,-14,93
-77,-16,93
-77,-16,93
-76,-16,93
-76,-18,94
-75,-18,94
-74,-19,94
-74,-20,94
-74,-20,95
-73,-21,95
-73,-22,95
-72,-22,95
-72,-23,95
-72,-23,96
-71,-24,96
-71,-24,96
-70,-26,96
-70,-26,96
-69,-26,96
-69,-27,97
-69,-28,97
-68,-28,97
-67,-29,97
-67,-30,97
-67,-30,97
-66,-31,97
-66,-31,98
-65,-32,98
-65,-33,98
-64,-33,98
-64,-33,98
-64,-34,98
-63,-35,98
-63,-35,98
-62,-36,98
-62,-36,98
-61,-37,98
-61,-37,99
-60,-38,99
-60,-39,99
-59,-39,99
-59,-39,99
-58,-40,99
-58,-40,99
-58,-41,99
-57,-41,99
-56,-42,99
-56,-43,99
-56,-43,99
-55,-44,99
-55,-44,99
-54,-44,99
-54,-45,99
-53,-46,99
-53,-46,99
-52,-47,99
-52,-47,99
-51,-48,99
-51,-48,99
-51,-48,99
-50,-49,99
-50,-49,99
-49,-50,99
-48,-51,99
-48,-51,99
-48,-51,99
-47,-52,99
-47,-52,99
-46,-53,99
-45,-53,99
-45,-54,99
-44,-54,99
-44,-55,99
-43,-56,99
-43,-56,99
-43,-56,99
-42,-57,99
-41,-57,99
-41,-58,99
-40,-58,99
-39,-59,99
-39,-59,99
-38,-60,99
-38,-61,99
-37,-61,99
-36,-62,98
-36,-62,98
-35,-62,98
-34,-63,98
-34,-64,98
-33,-64,98
-33,-65,98
-32,-65,98
-31,-66,98
-31,-66,97
-30,-67,97
-29,-68,97
-28,-68,97
-27,-69,97
-27,-69,96
-26,-70,96
-26,-70,96
-25,-71,96
-23,-72,96
-23,-72,95
-23,-72,95
-22,-73,95
-21,-73,95
-20,-74,95
-19,-75,94
-19,-75,94
-18,-76,94
-17,-76,94
-16,-76,93
-15,-77,93
-15,-77,93
-14,-78,92
-13,-78,92
-12,-79,92
-12,-79,92
-11,-80,91
-10,-80,91
-9,-81,91
-8,-81,90
-7,-82,90
-7,-82,90
-6,-83,89
-5,-83,89
-5,-83,89
-3,-84,88
-3,-84,88
-2,-85,87
-1,-85,87
-1,-85,87
0,-86,86
0,-86,86
1,-87,85
2,-87,85
2,-87,85
3,-88,84
4,-88,84
4,-88,84
5,-89,83
6,-89,83
6,-89,83
7,-90,82
8,-90,82
8,-90,81
9,-90,81
10,-91,81
10,-91,80
11,-91,80
12,-92,79
12,-92,79
13,-92,79
14,-92,78
14,-92,78
15,-93,77
16,-93,77
16,-93,77
17,-93,76
18,-94,76
18,-94,75
19,-94,75
19,-94,75
20,-94,74
20,-95,74
21,-95,73
22,-95,73
22,-95,73
23,-95,72
23,-95,72
24,-96,72
24,-96,71
25,-96,71
25,-96,70
26,-96,70
27,-96,69
27,-97,69
27,-97,69
28,-97,68
29,-97,68
29,-97,67
29,-97,67
30,-97,67
30,-97,66
31,-97,66
31,-97,66
32,-98,65
33,-98,65
33,-98,64
33,-98,64
34,-98,63
35,-98,63
35,-98,63
36,-98,62
36,-98,61
37,-99,61
37,-99,61
38,-99,60
38,-99,60
39,-99,60
39,-99,59
40,-99,59
40,-99,58
41,-99,58
42,-99,57
42,-99,57
42,-99,57
42,-99,56
43,-99,55
44,-99,55
44,-99,55
45,-99,54
45,-99,54
46,-99,53
46,-99,53
47,-99,52
47,-99,52
48,-99,51
48,-99,51
49,-99,50
49,-99,50
49,-99,50
51,-99,48
51,-99,48
51,-99,48
52,-99,47
52,-99,47
53,-99,46
53,-99,46
54,-99,45
54,-99,45
55,-99,44
56,-99,43
56,-99,43
56,-99,42
57,-99,41
58,-99,41
58,-99,41
59,-99,40
59,-99,39
60,-99,39
60,-99,38
61,-99,37
61,-99,37
62,-98,36
62,-98,36
63,-98,35
64,-98,34
64,-98,34
64,-98,33
65,-98,32
66,-98,31
67,-97,30
67,-97,30
67,-97,29
68,-97,28
69,-97,27
70,-96,26
70,-96,26
70,-96,26
71,-96,24
71,-96,24
71,-96,24
67,-97,30
73,-95,22
74,-95,21
74,-94,20
75,-94,19
76,-94,18
76,-93,17
77,-93,16
77,-93,15
78,-92,14
78,-93,14
79,-92,13
79,-92,12
80,-91,11
80,-91,10
81,-90,9
82,-90,8
82,-89,7
83,-89,6
83,-89,5
83,-89,5
84,-88,4
84,-88,3
85,-87,2
86,-87,1
86,-86,0
86,-86,0
87,-85,-1
87,-85,-2
87,-85,-2
88,-84,-3
88,-84,-4
89,-83,-5
89,-83,-6
89,-82,-6
90,-82,-7
90,-82,-8
91,-81,-9
91,-81,-10
91,-80,-10
91,-80,-11
91,-79,-12
92,-79,-12
92,-78,-13
92,-78,-14
93,-78,-14
93,-77,-15
93,-77,-16
94,-76,-17
94,-76,-17
94,-75,-18
94,-75,-19
94,-74,-19
94,-74,-20
95,-74,-20
95,-73,-21
95,-73,-22
95,-73,-22
95,-72,-23
96,-71,-24
96,-71,-24
96,-71,-25
96,-70,-25
96,-70,-26
96,-69,-27
97,-69,-27
97,-69,-28
97,-68,-28
97,-68,-29
97,-67,-29
97,-67,-30
97,-66,-31
98,-66,-31
98,-65,-32
98,-65,-32
98,-65,-33
98,-64,-33
98,-64,-34
98,-63,-34
98,-63,-35
98,-62,-36
98,-62,-36
98,-62,-36
98,-61,-37
99,-61,-37
99,-60,-38
99,-59,-39
99,-59,-39
99,-59,-40
99,-58,-40
99,-58,-41
99,-57,-41
99,-57,-42
99,-56,-42
99,-56,-43
99,-55,-44
99,-55,-44
99,-55,-44
99,-54,-45
99,-54,-45
99,-53,-45
99,-52,-46
99,-52,-47
99,-52,-47
99,-51,-48
99,-51,-48
99,-61,-38
99,-50,-49
99,-49,-50
99,-48,-51
99,-48,-51
99,-48,-51
99,-47,-52
99,-47,-52
99,-47,-52
99,-46,-53
99,-45,-54
99,-45,-54
99,-44,-55
99,-43,-56
99,-43,-56
99,-42,-56
99,-42,-57
99,-41,-57
99,-40,-58
99,-39,-59
99,-39,-59
99,-39,-59
99,-38,-60
99,-38,-61
99,-37,-61
98,-36,-62
98,-36,-62
98,-35,-63
98,-34,-64
98,-34,-64
98,-33,-65
98,-32,-65
98,-32,-65
97,-31,-66
97,-30,-67
97,-30,-67
97,-29,-68
97,-28,-68
96,-27,-69
96,-26,-70
96,-26,-70
96,-25,-70
96,-24,-71
95,-23,-72
95,-22,-72
95,-22,-73
95,-21,-73
95,-20,-74
94,-19,-75
94,-18,-75
94,-17,-76
93,-16,-76
93,-16,-77
93,-14,-78
92,-14,-78
92,-13,-78
92,-12,-79
91,-11,-80
91,-10,-80
91,-9,-81
90,-8,-81
90,-8,-81
90,-7,-82
89,-6,-82
89,-5,-83
88,-4,-84
88,-3,-84
88,-2,-85
87,-2,-85
87,-1,-85
87,0,-86
86,0,-86
86,1,-87
85,1,-87
85,2,-87
85,3,-88
84,4,-88
83,5,-89
83,5,-89
83,6,-89
82,7,-89
82,8,-90
81,9,-90
81,9,-90
81,10,-91
80,11,-91
80,11,-91
79,12,-92
79,13,-92
79,13,-92
78,14,-92
78,15,-93
77,16,-93
77,16,-93
76,16,-93
76,18,-94
75,18,-94
75,18,-94
75,19,-94
74,20,-94
74,20,-95
73,21,-95
73,22,-95
72,22,-95
72,23,-95
72,24,-96
71,24,-96
71,24,-96
70,25,-96
70,26,-96
70,26,-96
69,27,-96
69,27,-97
68,28,-97
68,29,-97
67,29,-97
67,30,-97
67,30,-97
66,31,-97
66,31,-97
65,32,-98
65,32,-98
64,33,-98
64,34,-98
63,34,-98
63,35,-98
63,35,-98
62,36,-98
62,36,-98
61,37,-99
61,37,-99
61,38,-99
60,39,-99
60,39,-99
59,39,-99
58,40,-99
58,41,-99
58,41,-99
57,41,-99
56,42,-99
56,42,-99
56,43,-99
55,44,-99
55,44,-99
54,45,-99
54,45,-99
53,46,-99
52,47,-99
52,47,-99
51,48,-99
51,48,-99
51,48,-99
50,49,-99
50,49,-99
49,50,-99
48,51,-99
48,51,-99
47,52,-99
47,52,-99
46,53,-99
45,54,-99
45,54,-99
44,55,-99
44,55,-99
43,56,-99
42,56,-99
42,57,-99
41,57,-99
41,58,-99
40,59,-99
39,59,-99
39,59,-99
38,60,-99
37,61,-99
36,62,-98
36,62,-98
35,63,-98
34,63,-98
34,63,-98
32,65,-98
32,65,-98
31,66,-98
31,66,-97
30,66,-97
29,67,-97
29,68,-97
28,68,-97
27,69,-96
26,69,-96
25,71,-96
24,71,-96
24,71,-96
23,72,-95
22,73,-95
21,73,-95
20,74,-95
19,75,-94
18,75,-94
17,76,-94
17,76,-93
15,77,-93
15,78,-93
13,79,-92
13,79,-92
11,80,-91
11,80,-91
10,80,-91
9,81,-90
8,82,-90
7,82,-90
6,83,-89
5,83,-89
4,84,-88
3,84,-88
2,85,-87
1,85,-87
0,86,-86
0,86,-86
0,86,-86
-1,87,-85
-2,87,-85
-3,88,-84
-4,88,-84
-5,89,-83
-5,89,-83
-6,89,-83
-7,90,-82
-8,90,-82
-9,91,-81
-10,91,-80
-10,91,-80
-11,91,-80
-12,92,-79
-13,92,-79
-13,92,-78
-14,92,-78
-15,93,-77
-16,93,-77
-16,93,-77
-17,94,-76
-18,94,-75
-18,94,-75
-19,94,-75
-20,94,-74
-21,95,-74
-21,95,-73
-22,95,-73
-23,95,-72
-23,96,-72
-24,96,-71
-24,96,-71
-25,96,-71
-26,96,-70
-26,96,-70
-27,96,-69
-28,97,-69
-28,97,-68
-29,97,-68
-29,97,-68
-29,97,-67
-31,97,-66
-31,97,-66
-31,98,-66
-33,98,-65
-33,98,-64
-33,98,-64
-34,98,-64
-34,98,-63
-35,98,-63
-36,98,-62
-36,98,-62
-36,98,-62
-37,99,-61
-37,99,-61
-38,99,-60
-39,99,-59
-39,99,-59
-40,99,-58
-40,99,-58
-41,99,-58
-41,99,-58
-42,99,-57
-43,99,-56
-43,99,-56
-44,99,-55
-44,99,-55
-44,99,-55
-45,99,-54
-45,99,-54
-46,99,-53
-46,99,-53
-47,99,-52
-47,99,-52
-48,99,-51
-48,99,-51
-49,99,-50
-50,99,-49
-50,99,-49
-51,99,-48
-51,99,-48
-52,99,-47
-52,99,-47
-53,99,-46
-53,99,-46
-54,99,-45
-54,99,-45
-55,99,-44
-56,99,-43
-56,99,-43
-56,99,-42
-57,99,-42
-57,99,-41
-58,99,-40
-58,99,-40
-59,99,-39
-60,99,-39
-60,99,-38
-61,99,-38
-61,99,-37
-61,98,-36
-62,98,-36
-63,98,-35
-62,98,-35
-64,98,-34
-64,98,-33
-65,98,-32
-65,98,-32
-66,97,-31
-66,97,-31
-67,97,-30
-67,97,-29
-68,97,-29
-68,97,-28
-69,97,-27
-70,96,-26
-70,96,-25
-70,96,-25
-71,96,-24
-72,96,-23
-72,95,-23
-72,95,-22
-73,95,-22
-73,95,-21
-74,94,-20
-75,94,-19
-75,94,-18
-76,94,-18
-76,93,-16
-77,93,-16
-77,93,-15
-78,93,-14
-78,92,-14
-79,92,-12
-79,92,-12
-80,91,-11
-80,91,-10
-81,91,-10
-81,90,-9
-82,90,-8
-82,90,-7
-82,89,-7
-83,89,-6
-83,88,-5
-84,88,-4
-84,88,-3
-85,88,-3
-85,87,-2
-86,87,-1
-86,86,0
-86,86,0
-87,86,0
-87,85,1
-87,85,2
-88,84,3
-88,84,4
-88,83,4
-89,83,5
-89,83,6
-89,82,6
-90,82,7
-90,82,8
-90,81,8
-91,81,9
-91,80,10
-91,80,11
-92,79,12
-92,79,12
-92,78,13
-92,78,13
-92,78,14
-93,78,14
-93,77,15
-93,77,16
-94,76,17
-94,76,17
-94,75,18
-94,75,19
-94,74,20
-94,74,20
-95,73,21
-95,73,22
-95,73,22
-95,72,22
-95,72,23
-96,71,24
-96,71,24
-96,70,25
-91,80,11
-96,69,27
-97,69,27
-97,69,27
-97,69,28
-97,68,28
-97,68,29
-97,67,30
-97,67,30
-97,66,31
-98,66,31
-98,65,32
-98,65,33
-98,65,33
-98,64,33
-98,64,34
-98,63,35
-98,62,35
-98,62,36
-99,61,37
-98,61,36
-99,61,37
-99,61,38
-99,60,38
-99,59,39
-99,59,39
-99,58,40
-99,58,41
-99,57,41
-99,57,42
-99,56,42
-99,56,43
-99,56,43
-99,55,44
-99,54,44
-99,54,45
-99,53,46
-99,53,46
-99,52,47
-99,52,47
-99,52,47
-99,51,48
-99,50,49
-99,50,49
-99,49,50
-99,49,50
-99,48,51
-99,48,51
-99,47,52
-99,46,52
-99,46,53
-99,45,54
-99,45,54
-99,45,54
-99,44,55
-99,44,55
-99,43,56
-99,42,57
-99,41,57
-99,41,58
-99,40,58
-99,39,59
-99,39,59
-99,38,60
-99,37,61
-99,37,61
-98,36,62
-98,36,62
-98,34,63
-98,34,64
-98,34,64
-98,33,65
-98,32,65
-97,30,67
-97,31,66
-97,30,67
-97,29,68
-97,28,68
-96,27,69
-96,26,70
-96,26,70
-96,25,71
-96,24,71
-95,23,72
-95,22,73
-95,21,74
-95,21,73
-95,20,74
-94,19,75
-94,18,75
-94,17,76
-93,16,77
-93,15,77
-93,14,78
-92,13,79
-92,12,79
-91,11,80
-91,10,80
-91,9,81
-90,8,81
-90,7,82
-89,6,83
-89,6,83
-88,4,84
-88,4,84
-87,2,85
-87,2,85
-87,1,85
-86,0,86
-86,0,86
-85,-1,87
-85,-2,87
-84,-3,88
-84,-4,88
-83,-5,89
-83,-5,89
-82,-7,89
-82,-7,90
-82,-8,90
-81,-9,90
-81,-10,91
-80,-10,91
-80,-11,91
-79,-12,92
-79,-13,92
-78,-14,92
-78,-14,92
-78,-15,93
-77,-16,93
-76,-17,93
-76,-17,94
-75,-18,94
-75,-19,94
-74,-19,94
-74,-20,94
-74,-21,95
-73,-21,95
-73,-22,95
-72,-23,95
-72,-23,95
-71,-24,96
-71,-24,96
-70,-25,96
-70,-26,96
-69,-26,96
-69,-27,97
-69,-28,97
-68,-28,97
-68,-29,97
-67,-29,97
-67,-30,97
-66,-31,97
-66,-31,97
-65,-32,98
-65,-32,98
-65,-33,98
-64,-33,98
-64,-34,98
-63,-34,98
-63,-35,98
-62,-35,98
-62,-36,98
-61,-37,98
-61,-37,99
-60,-38,99
-60,-38,99
-59,-39,99
-59,-40,99
-59,-40,99
-58,-40,99
-58,-41,99
-57,-41,99
-57,-42,99
-56,-42,99
-56,-43,99
-55,-44,99
-55,-44,99
-55,-44,99
-54,-45,99
-54,-45,99
-53,-46,99
-53,-46,99
-52,-47,99
-52,-47,99
-51,-48,99
-50,-49,99
-50,-49,99
-49,-50,99
-49,-50,99
-48,-51,99
-48,-51,99
-48,-51,99
-47,-52,99
-47,-52,99
-46,-53,99
-45,-54,99
-45,-54,99
-44,-55,99
-44,-55,99
-43,-55,99
-43,-56,99
-42,-56,99
-42,-57,99
-41,-57,99
-41,-58,99
-40,-59,99
-39,-59,99
-39,-60,99
-38,-60,99
-38,-61,99
-37,-61,99
-36,-62,98
-36,-62,98
-35,-63,98
-34,-63,98
-34,-64,98
-33,-64,98
-32,-65,98
-32,-65,98
-31,-66,97
-30,-66,97
-30,-67,97
-29,-67,97
-29,-68,97
-27,-69,97
-28,-68,97
-27,-69,96
-25,-70,96
-25,-71,96
-24,-71,96
-24,-72,96
-23,-72,95
-22,-73,95
-22,-73,95
-21,-73,95
-20,-74,94
-19,-75,94
-18,-76,94
-18,-75,94
-17,-76,93
-16,-77,93
-15,-77,93
-14,-78,92
-13,-78,92
-13,-79,92
-12,-79,92
-11,-80,91
-10,-81,91
-9,-81,91
-9,-81,90
-8,-82,90
-7,-82,90
-7,-82,90
-5,-83,89
-5,-83,89
-4,-84,88
-3,-84,88
-3,-84,88
-2,-85,87
-1,-85,87
0,-86,86
0,-86,86
0,-86,86
1,-87,85
2,-87,85
2,-87,85
3,-88,84
4,-88,84
4,-88,84
5,-89,83
6,-89,83
6,-89,83
7,-90,82
8,-90,81
8,-90,81
9,-91,81
10,-91,80
10,-91,80
11,-91,80
12,-92,79
12,-92,79
13,-92,78
14,-92,78
14,-92,78
15,-93,77
16,-93,77
16,-93,77
16,-93,76
17,-94,76
18,-94,75
18,-94,75
19,-94,75
20,-94,74
20,-94,74
21,-95,73
21,-95,73
22,-95,73
22,-95,72
23,-95,72
24,-96,71
24,-96,71
25,-96,70
25,-96,70
26,-96,70
26,-96,70
27,-96,69
28,-97,69
28,-97,68
28,-97,68
29,-97,68
30,-97,67
